,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Title:,"Daily Hospital Situation Report
                        - General and Acute Beds",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Summary:,Daily SITREPs highlight winter pressures on the service around the country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Period:,6th November 2012 to 28th February 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Source:,Unify2 data collection - DailySR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Basis:,Provider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Published:,6th March 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Revised:,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Status:,Published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Contact:,Sue Mitchell - [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Provider Level Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4-Feb-13,,,,5-Feb-13,,,,6-Feb-13,,,,7-Feb-13,,,,10-Feb-13,,,,11-Feb-13,,,,12-Feb-13,,,,13-Feb-13,,,,14-Feb-13,,,,17-Feb-13,,,,18-Feb-13,,,,19-Feb-13,,,,20-Feb-13,,,,21-Feb-13,,,,24-Feb-13,,,,25-Feb-13,,,,26-Feb-13,,,,27-Feb-13,,,,28-Feb-13,,,
,SHA,Code,Name,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd,Core beds avail,Escalation beds avail,Total beds avail,Total beds occ'd
,-,-,ENGLAND,"96,651","4,872","101,523","96,706","96,676","4,637","101,313","96,486","96,533","4,616","101,149","96,257","96,571","4,485","101,056","95,737","96,355","4,468","100,823","95,048","96,607","4,592","101,199","96,160","96,534","4,657","101,191","96,379","96,549","4,576","101,125","95,704","96,491","4,344","100,835","95,288","96,301","4,605","100,906","95,309","96,535","4,548","101,083","96,150","96,584","4,523","101,107","95,203","96,564","4,365","100,929","95,402","96,582","4,256","100,838","94,933","96,412","4,326","100,738","94,828","96,562","4,566","101,128","96,393","96,577","4,574","101,151","96,636","96,522","4,433","100,955","96,447","96,504","4,397","100,901","95,816"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Q30,RE9,SOUTH TYNESIDE NHS FOUNDATION TRUST,382,26,408,408,384,18,402,402,384,28,412,412,384,18,402,382,384,0,384,375,384,0,384,373,384,0,384,374,384,0,384,379,384,0,384,382,384,0,384,379,384,0,384,376,384,0,384,368,384,0,384,382,384,0,384,357,384,10,394,379,384,16,400,400,384,6,390,386,384,0,384,376,384,0,384,374
,Q30,RLN,CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST,792,34,826,755,792,34,826,744,792,34,826,720,792,34,826,703,792,34,826,700,792,34,826,690,792,34,826,699,792,34,826,737,792,34,826,739,792,57,849,754,792,55,847,757,792,42,834,750,792,42,834,743,792,41,833,724,792,41,833,731,792,41,833,766,792,55,847,795,792,41,833,774,792,41,833,768
,Q30,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,441,18,459,444,441,18,459,440,441,18,459,454,441,18,459,447,437,13,450,422,439,18,457,437,438,18,456,445,438,18,456,448,438,18,456,451,438,18,456,438,440,18,458,448,438,18,456,433,440,18,458,436,440,18,458,423,441,18,459,426,441,18,459,445,441,18,459,439,441,18,459,446,441,18,459,436
,Q30,RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,"1,680",36,"1,716","1,424","1,675",36,"1,711","1,524","1,671",36,"1,707","1,541","1,667",36,"1,703","1,531","1,580",36,"1,616","1,469","1,676",36,"1,712","1,424","1,669",36,"1,705","1,531","1,674",36,"1,710","1,524","1,666",36,"1,702","1,506","1,578",36,"1,614","1,449","1,663",36,"1,699","1,468","1,665",36,"1,701","1,495","1,613",36,"1,649","1,461","1,620",36,"1,656","1,428","1,586",36,"1,622","1,323","1,663",36,"1,699","1,439","1,664",36,"1,700","1,482","1,668",36,"1,704","1,463","1,677",36,"1,713","1,364"
,Q30,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,"1,045",14,"1,059","1,011","1,045",14,"1,059",999,"1,045",14,"1,059",959,"1,045",14,"1,059",974,"1,045",14,"1,059",986,"1,045",14,"1,059",998,"1,045",14,"1,059",989,"1,045",14,"1,059",978,"1,045",14,"1,059",968,"1,045",14,"1,059",941,"1,045",14,"1,059",957,"1,045",14,"1,059",971,"1,045",14,"1,059",940,"1,045",14,"1,059",950,"1,045",14,"1,059",971,"1,045",14,"1,059",973,"1,045",14,"1,059",961,"1,045",14,"1,059",937,"1,045",14,"1,059",929
,Q30,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,"1,111",33,"1,144","1,111","1,109",30,"1,139","1,102","1,103",30,"1,133","1,090","1,108",30,"1,138","1,119","1,106",27,"1,133","1,075","1,102",26,"1,128","1,078","1,113",25,"1,138","1,112","1,117",40,"1,157","1,142","1,116",27,"1,143","1,108","1,122",26,"1,148","1,113","1,122",24,"1,146","1,088","1,119",18,"1,137","1,097","1,116",24,"1,140","1,062","1,113",24,"1,137","1,061","1,104",24,"1,128","1,081","1,112",24,"1,136","1,106","1,116",24,"1,140","1,102","1,116",24,"1,140","1,095","1,113",24,"1,137","1,103"
,Q30,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,583,31,614,569,583,38,621,592,583,39,622,577,583,36,619,577,583,28,611,559,583,34,617,559,583,28,611,567,583,27,610,575,583,26,609,541,583,27,610,548,583,0,583,561,583,27,610,543,583,28,611,550,583,28,611,538,583,19,602,517,583,23,606,562,583,25,608,565,583,23,606,567,583,23,606,555
,Q30,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,837,27,864,799,837,25,862,819,837,27,864,834,837,25,862,822,837,21,858,777,837,22,859,790,836,23,859,810,833,25,858,811,831,32,863,806,831,32,863,802,831,50,881,782,831,50,881,782,831,50,881,778,831,50,881,787,834,23,857,804,835,30,865,840,835,34,869,842,834,30,864,839,833,30,863,829
,Q31,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,756,61,817,790,756,66,822,808,756,59,815,801,756,56,812,810,756,59,815,783,756,61,817,807,756,73,829,802,756,66,822,787,756,65,821,790,756,74,830,816,756,64,820,805,756,80,836,818,756,62,818,793,756,69,825,817,756,60,816,796,756,75,831,821,756,62,818,801,756,73,829,817,756,80,836,819
,Q31,RBN,ST HELENS AND KNOWSLEY HOSPITALS NHS TRUST,662,14,676,660,665,10,675,648,663,14,677,654,663,17,680,655,628,33,661,636,667,14,681,670,665,18,683,664,669,10,679,648,664,7,671,651,662,12,674,664,662,15,677,671,664,15,679,670,666,16,682,660,667,11,678,648,628,29,657,641,664,16,680,655,665,13,678,656,665,13,678,659,662,11,673,653
,Q31,RBQ,LIVERPOOL HEART AND CHEST NHS FOUNDATION TRUST,162,0,162,157,160,0,160,155,160,0,160,151,156,0,156,129,156,0,156,144,156,0,156,148,156,0,156,136,156,0,156,136,156,0,156,146,156,0,156,144,156,0,156,149,156,0,156,142,156,0,156,149,156,0,156,146,155,0,155,138,159,0,159,147,160,0,160,141,158,0,158,148,156,0,156,146
,Q31,RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,225,0,225,202,225,10,235,214,225,0,225,205,225,0,225,201,225,10,235,208,225,0,225,208,225,0,225,215,225,14,239,205,225,14,239,208,225,14,239,204,225,14,239,212,225,14,239,206,225,10,235,218,225,20,245,205,225,0,225,200,225,0,225,213,225,10,235,220,225,10,235,213,225,10,235,215
,Q31,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,546,0,546,531,546,0,546,527,546,0,546,531,546,0,546,515,546,0,546,524,546,0,546,520,546,0,546,536,546,6,552,522,540,6,546,517,540,0,540,498,540,6,546,511,540,0,540,511,540,6,546,506,540,0,540,503,540,0,540,501,540,0,540,503,540,0,540,506,540,0,540,520,540,0,540,512
,Q31,RBV,THE CHRISTIE NHS FOUNDATION TRUST,165,0,165,138,165,0,165,161,165,0,165,152,165,0,165,153,165,0,165,130,165,0,165,154,165,0,165,154,165,0,165,154,165,0,165,138,165,0,165,122,165,0,165,153,165,0,165,163,165,0,165,144,165,0,165,155,165,0,165,132,165,0,165,146,165,0,165,149,165,0,165,134,165,0,165,132
,Q31,REM,AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,762,55,817,814,767,54,821,804,749,54,803,788,722,56,778,738,722,56,778,765,722,57,779,762,722,57,779,775,754,56,810,804,749,51,800,770,771,55,826,816,755,51,806,806,775,51,826,740,761,52,813,802,758,51,809,809,746,51,797,797,722,51,773,742,774,55,829,821,722,54,776,765,722,54,776,761
,Q31,REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,89,0,89,83,89,0,89,79,89,0,89,74,89,0,89,75,89,0,89,65,89,0,89,69,89,0,89,74,89,0,89,71,89,0,89,55,89,0,89,54,89,0,89,56,89,0,89,63,89,0,89,61,89,0,89,58,89,0,89,53,89,0,89,73,89,0,89,70,89,0,89,68,89,0,89,63
,Q31,RET,THE WALTON CENTRE NHS FOUNDATION TRUST,154,0,154,136,154,0,154,147,154,0,154,150,154,0,154,145,154,0,154,145,154,0,154,150,154,0,154,150,154,0,154,149,154,0,154,151,154,0,154,144,154,0,154,147,154,0,154,137,154,0,154,144,154,0,154,147,154,0,154,138,154,0,154,148,154,0,154,143,154,0,154,151,154,0,154,145
,Q31,RJN,EAST CHESHIRE NHS TRUST,246,54,300,299,246,61,307,307,246,65,311,311,246,59,305,300,246,67,313,313,246,69,315,315,246,59,305,301,246,57,303,294,246,56,302,299,246,65,311,311,246,57,303,303,246,53,299,294,246,57,303,303,246,70,316,316,246,70,316,316,246,70,316,313,246,56,302,300,246,56,302,300,246,56,302,300
,Q31,RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,485,41,526,516,485,36,521,520,485,35,520,490,485,36,521,513,485,36,521,505,485,39,524,517,485,39,524,513,485,38,523,477,485,38,523,510,485,38,523,513,485,38,523,519,485,36,521,508,485,30,515,507,485,32,517,503,485,31,516,513,485,36,521,517,485,30,515,515,485,30,515,495,485,27,512,476
,Q31,RM2,UNIVERSITY HOSPITAL OF SOUTH MANCHESTER NHS FOUNDATION TRUST,885,16,901,816,885,16,901,837,885,16,901,828,885,16,901,823,885,16,901,769,885,16,901,799,885,16,901,821,885,16,901,796,885,16,901,788,861,16,877,783,861,16,877,787,885,16,901,809,885,16,901,806,885,16,901,802,861,16,877,782,885,16,901,807,885,14,899,796,885,16,901,823,885,19,904,804
,Q31,RM3,SALFORD ROYAL NHS FOUNDATION TRUST,705,0,705,677,713,0,713,674,716,0,716,678,741,0,741,699,694,0,694,652,714,0,714,676,728,0,728,675,708,0,708,669,721,0,721,684,690,0,690,654,703,0,703,662,714,0,714,675,717,0,717,674,710,0,710,679,702,0,702,655,711,0,711,689,730,0,730,713,735,0,735,695,707,0,707,673
,Q31,RMC,BOLTON NHS FOUNDATION TRUST,576,0,576,558,576,0,576,566,576,0,576,570,576,0,576,572,576,0,576,557,576,0,576,566,576,0,576,569,576,0,576,571,576,0,576,565,576,0,576,565,576,0,576,570,576,0,576,575,576,0,576,572,576,0,576,569,576,0,576,566,576,0,576,568,576,0,576,575,576,0,576,576,576,0,576,557
,Q31,RMP,TAMESIDE HOSPITAL NHS FOUNDATION TRUST,419,40,459,459,419,37,456,456,419,34,453,453,419,30,449,449,419,28,447,447,419,28,447,447,419,78,497,497,419,29,448,448,419,27,446,446,419,26,445,445,419,28,447,447,419,76,495,495,419,26,445,445,419,28,447,447,419,0,419,419,419,32,451,451,419,46,465,465,419,73,492,492,419,33,452,452
,Q31,RNL,NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST,553,10,563,528,576,4,580,539,568,3,571,538,568,3,571,519,568,9,577,522,568,10,578,541,568,2,570,526,568,2,570,511,568,1,569,511,568,1,569,512,568,1,569,522,568,2,570,523,568,9,577,512,568,9,577,523,568,0,568,529,568,0,568,527,568,1,569,518,568,0,568,527,568,0,568,541
,Q31,RQ6,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,770,33,803,803,770,24,794,794,770,26,796,791,770,26,796,789,770,10,780,778,770,9,779,779,770,18,788,788,770,10,780,779,770,27,797,795,770,21,791,791,770,26,796,796,770,0,770,764,770,20,790,789,770,15,785,785,770,18,788,788,770,27,797,788,770,14,784,783,770,22,792,790,770,28,798,798
,Q31,RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",472,12,484,447,472,13,485,455,472,8,480,435,472,8,480,431,472,9,481,394,472,1,473,441,472,3,475,429,472,3,475,422,472,2,474,421,472,5,477,447,472,0,472,442,472,1,473,424,472,3,475,439,472,1,473,436,472,3,475,436,472,8,480,433,472,3,475,447,472,3,475,433,472,3,475,428
,Q31,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,760,0,760,731,760,0,760,748,760,0,760,746,760,0,760,746,760,0,760,760,760,0,760,741,760,0,760,751,760,0,760,740,760,0,760,735,760,0,760,731,760,0,760,738,760,0,760,759,760,0,760,757,760,0,760,737,760,0,760,751,760,0,760,746,760,0,760,743,760,0,760,735,760,0,760,721
,Q31,RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,377,33,410,388,377,31,408,381,377,31,408,382,377,42,419,400,377,36,413,391,377,38,415,403,377,35,412,391,377,29,406,372,377,23,400,368,377,30,407,383,377,38,415,391,371,44,415,391,371,45,416,390,377,44,421,397,377,39,416,387,377,49,426,401,377,54,431,416,377,40,417,393,377,47,424,404
,Q31,RW3,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,"1,204",69,"1,273","1,219","1,204",69,"1,273","1,213","1,204",69,"1,273","1,205","1,204",69,"1,273","1,203","1,204",69,"1,273","1,175","1,228",44,"1,272","1,235","1,228",44,"1,272","1,226","1,204",56,"1,260","1,211","1,204",56,"1,260","1,232","1,220",57,"1,277","1,168","1,208",64,"1,272","1,252","1,228",64,"1,292","1,255","1,208",64,"1,272","1,222","1,238",39,"1,277","1,233","1,207",47,"1,254","1,220","1,208",64,"1,272","1,233","1,208",64,"1,272","1,239","1,204",53,"1,257","1,212","1,204",46,"1,250","1,211"
,Q31,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,"1,073",0,"1,073","1,013","1,073",0,"1,073","1,008","1,068",0,"1,068",999,"1,067",0,"1,067",996,"1,077",0,"1,077",966,"1,075",0,"1,075","1,002","1,070",0,"1,070",995,"1,069",0,"1,069",998,"1,066",0,"1,066",996,"1,060",0,"1,060",946,"1,055",0,"1,055",956,"1,059",0,"1,059",990,"1,057",0,"1,057","1,001","1,058",0,"1,058",976,"1,069",0,"1,069",976,"1,066",0,"1,066","1,014","1,076",0,"1,076","1,032","1,075",0,"1,075","1,010","1,074",0,"1,074","1,000"
,Q31,RWJ,STOCKPORT NHS FOUNDATION TRUST,679,49,728,672,679,49,728,653,674,54,728,676,679,49,728,679,677,51,728,652,673,55,728,695,673,55,728,684,665,63,728,665,722,6,728,658,664,64,728,697,680,54,734,688,690,59,749,685,694,55,749,694,700,49,749,665,693,43,736,661,687,48,735,692,687,48,735,680,687,48,735,687,686,49,735,652
,Q31,RWW,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,536,37,573,536,536,27,563,528,536,17,553,511,536,19,555,512,536,41,577,533,536,40,576,546,536,31,567,525,536,31,567,517,536,30,566,530,536,35,571,535,536,34,570,535,566,33,599,559,566,18,584,534,566,20,586,533,566,30,596,556,566,40,606,564,566,38,604,561,566,40,606,537,566,31,597,538
,Q31,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,650,14,664,623,650,16,666,619,650,13,663,618,650,12,662,617,650,18,668,660,650,20,670,650,650,22,672,640,650,13,663,655,650,11,661,621,650,26,676,601,650,24,674,611,650,20,670,625,650,24,674,642,650,20,670,642,650,24,674,636,650,25,675,643,650,23,673,655,650,6,656,656,650,5,655,641
,Q31,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,818,75,893,879,818,66,884,863,818,62,880,849,818,52,870,846,818,49,867,809,819,77,896,834,819,68,887,832,819,72,891,836,818,68,886,873,818,71,889,865,819,73,892,831,819,56,875,821,819,61,880,844,819,58,877,848,818,71,889,863,818,79,897,867,818,82,900,893,818,77,895,893,818,81,899,891
,Q31,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,865,74,939,911,865,67,932,876,865,48,913,845,865,55,920,883,865,56,921,834,865,57,922,876,865,75,940,923,865,71,936,898,865,69,934,907,865,74,939,916,865,72,937,917,865,72,937,917,865,39,904,867,865,53,918,889,865,92,957,918,865,65,930,900,865,65,930,890,865,27,892,850,865,73,938,923
,Q32,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,831,0,831,795,831,0,831,757,831,0,831,767,831,0,831,786,831,0,831,756,831,0,831,747,831,0,831,756,831,0,831,759,831,0,831,783,831,0,831,809,831,0,831,799,831,0,831,764,831,0,831,752,831,0,831,757,831,0,831,722,831,0,831,762,831,0,831,809,831,0,831,799,831,0,831,799
,Q32,RCB,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,"1,009",53,"1,062",910,"1,017",53,"1,070",912,"1,009",60,"1,069",834,"1,009",56,"1,065",854,"1,009",53,"1,062",834,"1,009",48,"1,057",825,"1,009",51,"1,060",834,"1,009",49,"1,058",787,"1,009",62,"1,071",812,"1,009",73,"1,082",854,"1,009",43,"1,052",843,"1,009",41,"1,050",877,"1,009",60,"1,069",858,"1,009",65,"1,074",876,"1,009",63,"1,072",909,"1,009",39,"1,048",922,"1,009",55,"1,064",914,"1,009",58,"1,067",940,"1,009",69,"1,078",924
,Q32,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,315,4,319,290,315,6,321,288,315,6,321,293,315,5,320,281,315,6,321,281,315,6,321,283,309,6,315,282,309,6,315,282,309,6,315,282,309,6,315,284,309,11,320,308,309,6,315,291,309,10,319,291,309,8,317,297,309,11,320,282,309,12,321,301,309,12,321,294,309,10,319,294,309,7,316,287
,Q32,RCF,AIREDALE NHS FOUNDATION TRUST,296,56,352,343,296,44,340,329,296,52,348,334,296,50,346,333,296,47,343,342,296,42,338,333,296,45,341,337,296,45,341,333,296,46,342,334,296,52,348,341,296,44,340,335,296,29,325,317,296,28,324,315,296,25,321,295,296,24,320,314,296,24,320,311,296,31,327,316,296,31,327,307,296,31,327,309
,Q32,RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,146,0,146,117,146,0,146,142,144,0,144,144,146,0,146,119,144,0,144,140,144,0,144,138,144,0,144,140,144,0,144,124,144,0,144,121,144,0,144,134,144,0,144,134,144,0,144,140,146,0,146,129,146,0,146,130,146,0,146,122,146,0,146,127,146,0,146,122,146,0,146,119,146,0,146,133
,Q32,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,415,28,443,426,415,35,450,428,415,44,459,431,415,38,453,435,415,40,455,443,415,48,463,451,415,52,467,461,415,55,470,445,415,40,455,439,415,54,469,460,415,61,476,473,415,56,471,457,415,46,461,453,415,37,452,442,415,47,462,447,415,63,478,462,415,51,466,445,415,47,462,444,415,36,451,421
,Q32,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,393,53,446,431,393,52,445,428,393,58,451,434,378,58,436,416,378,55,433,426,393,47,440,424,393,51,444,434,393,53,446,421,378,45,423,398,393,46,439,401,393,48,441,412,393,48,441,431,393,54,447,415,393,58,451,419,393,42,435,409,393,42,435,423,378,46,424,414,393,50,443,425,393,45,438,406
,Q32,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,"1,258",79,"1,337","1,176","1,258",79,"1,337","1,170","1,258",79,"1,337","1,216","1,258",79,"1,337","1,202","1,258",79,"1,337","1,188","1,258",79,"1,337","1,192","1,258",79,"1,337","1,220","1,258",79,"1,337","1,198","1,258",79,"1,337","1,179","1,258",59,"1,317","1,184","1,258",59,"1,317","1,199","1,258",59,"1,317","1,203","1,258",59,"1,317","1,201","1,258",59,"1,317","1,200","1,258",47,"1,305","1,147","1,258",47,"1,305","1,190","1,258",47,"1,305","1,156","1,258",58,"1,316","1,202","1,258",47,"1,305","1,209"
,Q32,RJL,NORTHERN LINCOLNSHIRE AND GOOLE HOSPITALS NHS FOUNDATION TRUST,766,11,777,712,766,7,773,717,766,5,771,694,766,8,774,682,766,0,766,689,766,3,769,701,776,0,776,704,776,1,777,703,776,1,777,719,776,0,776,721,776,5,781,723,776,4,780,715,776,0,776,716,776,0,776,702,776,0,776,714,776,8,784,719,776,3,779,754,776,8,784,744,776,0,776,714
,Q32,RP5,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,836,25,861,765,836,25,861,765,836,25,861,765,836,25,861,765,836,25,861,765,836,29,865,845,836,25,861,765,836,25,861,765,836,25,861,765,836,25,861,765,836,25,861,765,836,25,861,765,836,29,865,825,836,25,861,808,836,25,861,765,836,25,861,765,836,25,861,765,836,25,861,765,836,25,861,765
